"0","wf1_results<-
dt_wf1 %>% fit_resamples(resamples= datacv, 
                           metrics = metric_set(roc_auc, accuracy, sensitivity, specificity,kap),
                           control = control_resamples(save_pred = T))
"
"2","New names:
* Fecal_ColiformEffluentNo_per100_mL...22 -> Fecal_ColiformEffluentNo_per100_mL
"
"2","[31mx[39m [31mFold01: preprocessor 1/1: Error: All columns selected for the step should be numeric[39m
"
"2","New names:
* Fecal_ColiformEffluentNo_per100_mL...22 -> Fecal_ColiformEffluentNo_per100_mL
"
"2","[31mx[39m [31mFold02: preprocessor 1/1: Error: All columns selected for the step should be numeric[39m
"
"2","New names:
* Fecal_ColiformEffluentNo_per100_mL...22 -> Fecal_ColiformEffluentNo_per100_mL
"
"2","[31mx[39m [31mFold03: preprocessor 1/1: Error: All columns selected for the step should be numeric[39m
"
"2","New names:
* Fecal_ColiformEffluentNo_per100_mL...22 -> Fecal_ColiformEffluentNo_per100_mL
"
"2","[31mx[39m [31mFold04: preprocessor 1/1: Error: All columns selected for the step should be numeric[39m
"
"2","New names:
* Fecal_ColiformEffluentNo_per100_mL...22 -> Fecal_ColiformEffluentNo_per100_mL
"
"2","[31mx[39m [31mFold05: preprocessor 1/1: Error: All columns selected for the step should be numeric[39m
"
"2","New names:
* Fecal_ColiformEffluentNo_per100_mL...22 -> Fecal_ColiformEffluentNo_per100_mL
"
"2","[31mx[39m [31mFold06: preprocessor 1/1: Error: All columns selected for the step should be numeric[39m
"
"2","New names:
* Fecal_ColiformEffluentNo_per100_mL...22 -> Fecal_ColiformEffluentNo_per100_mL
"
"2","[31mx[39m [31mFold07: preprocessor 1/1: Error: All columns selected for the step should be numeric[39m
"
"2","New names:
* Fecal_ColiformEffluentNo_per100_mL...22 -> Fecal_ColiformEffluentNo_per100_mL
"
"2","[31mx[39m [31mFold08: preprocessor 1/1: Error: All columns selected for the step should be numeric[39m
"
"2","New names:
* Fecal_ColiformEffluentNo_per100_mL...22 -> Fecal_ColiformEffluentNo_per100_mL
"
"2","[31mx[39m [31mFold09: preprocessor 1/1: Error: All columns selected for the step should be numeric[39m
"
"2","New names:
* Fecal_ColiformEffluentNo_per100_mL...22 -> Fecal_ColiformEffluentNo_per100_mL
"
"2","[31mx[39m [31mFold10: preprocessor 1/1: Error: All columns selected for the step should be numeric[39m
"
"2","All models failed. See the `.notes` column."
