"zn","indus","chas","nox","rm","age","dis","rad","tax","ptratio","lstat","medv","rm_transform","nox_transform","dis_transform","zn_transform","lstat_transform","age_transform","ptratio_transform","target"
0,7.07,0,0.469,7.185,61.1,4.9671,2,242,17.8,4.03,34.7,25.3092155254701,-1.1321596351364,1.60283616879954,0,1.39376637595859,3.68637632389582,1.48160454092422,0
0,8.14,0,0.538,6.096,84.5,4.4619,4,307,21,10.26,18.2,18.07874865275,-0.858713827564986,1.49557468428452,0,2.32825283974262,2.80336038090653,0.182321556793954,1
0,8.14,0,0.538,6.495,94.4,4.4547,4,307,21,12.8,18.4,20.5903030589404,-0.858713827564986,1.49395971858799,0,2.54944517092557,1.88706964903238,0.182321556793954,1
0,8.14,0,0.538,5.95,82,3.99,4,307,21,27.71,13.2,17.1995102555527,-0.858713827564986,1.38379123090177,0,3.32179335887489,2.94443897916644,0.182321556793954,1
0,5.96,0,0.499,5.85,41.5,3.9342,5,279,19.2,8.77,21,16.6095895797364,-1.00397854331681,1.36970755751549,0,2.17133680638409,4.08597631255158,1.09861228866811,0
25,5.13,0,0.453,5.741,66.2,7.2254,8,284,19.7,13.15,18.7,15.9779641567518,-1.20746457298078,1.9776025957878,3.25809653802148,2.57642175862377,3.54961738678043,0.916290731874155,0
25,5.13,0,0.453,5.966,93.4,6.8185,8,284,19.7,14.44,16,17.2948253683674,-1.20746457298078,1.91963950631575,3.25809653802148,2.67000213346468,2.02814824729228,0.916290731874155,0
0,4.49,0,0.449,6.63,56.1,4.4377,3,247,18.5,6.53,26.6,21.4761143052831,-1.22712936017633,1.49013622420843,0,1.87640694328834,3.80443779474821,1.30833281965018,0
0,4.49,0,0.449,6.121,56.8,3.7476,3,247,18.5,8.44,22.2,18.2314402193274,-1.22712936017633,1.3211156350949,0,2.13298230860787,3.78872478908365,1.30833281965018,0
0,2.89,0,0.445,6.163,69.6,3.4952,2,276,18,11.34,21.4,18.4893687514253,-1.24714765812621,1.25139059865509,0,2.42833629829961,3.44680789291421,1.43508452528932,0
0,25.65,0,0.581,5.856,97,1.9444,2,188,19.1,25.41,17.3,16.6447028795052,-0.721154228165324,0.664953446189163,0,3.23514279733207,1.38629436111989,1.1314021114911,0
0,25.65,0,0.581,5.613,95.6,1.7572,2,188,19.1,27.26,15.7,15.2514037339462,-0.721154228165324,0.563721633119488,0,3.30542042626839,1.68639895357023,1.1314021114911,0
0,21.89,0,0.624,5.637,94.7,1.9799,4,437,21.2,18.34,14.3,15.3863860716724,-0.602552496541528,0.683046338380516,0,2.90908446682832,1.84054963339749,0,1
0,19.58,0,0.605,6.101,93,2.2834,5,403,14.7,9.81,25,18.1092369767049,-0.652879098765813,0.82566556026009,0,2.28340227357727,2.07944154167984,2.01490302054226,1
0,19.58,0,0.605,5.88,97.3,2.3887,5,403,14.7,12.03,19.1,16.7855160030888,-0.652879098765813,0.870749284903777,0,2.48740352998659,1.30833281965018,2.01490302054226,1
0,10.59,1,0.489,5.96,92.1,3.8771,4,277,18.6,17.27,21.7,17.25905220739,-1.0449581128144,1.35508745149518,0,2.84897089215859,2.18605127673809,1.28093384546206,0
0,6.2,0,0.504,6.552,21.4,3.3751,8,307,17.4,3.76,31.5,20.9620897369152,-0.984098550801208,1.21642495351517,0,1.3244189574018,4.37701409285034,1.56861591791385,0
0,6.2,0,0.507,8.247,70.4,3.6519,8,307,17.4,3.95,48.3,33.5023387774195,-0.972358761161782,1.29524758010152,0,1.37371557891303,3.42100000895833,1.56861591791385,1
22,5.86,0,0.431,6.957,6.8,8.9067,7,330,19.1,3.53,29.6,23.697266392149,-1.32013769592219,2.1868038025083,3.13549421592915,1.26129787094521,4.54542018158232,1.1314021114911,0
90,2.97,0,0.4,7.088,20.8,7.3073,1,285,15.3,7.85,32.2,24.6170780715007,-1.49994010247488,1.98887384848743,4.51085950651685,2.06051353179432,4.38452351487247,1.93152141160321,0
80,1.76,0,0.385,6.23,31.5,9.0892,1,241,18.2,12.93,20.1,18.9044768917408,-1.59733579743462,2.20708689551551,4.39444915467244,2.55955019278377,4.24132675257075,1.38629436111989,0
33,2.18,0,0.472,6.616,58.1,3.37,7,222,18.4,8.93,28.4,21.3834055832847,-1.11860831488434,1.21491274436427,3.52636052461616,2.18941639488841,3.75887182593397,1.33500106673234,0
0,9.9,0,0.544,6.122,52.8,2.6403,4,304,18.4,5.98,22.1,18.2375608792231,-0.838214016266443,0.970892547065739,0,1.78842056796254,3.87535902105655,1.33500106673234,0
0,7.38,0,0.493,6.415,40.1,4.7211,5,287,19.6,6.12,25,20.0739760039008,-1.02836679771959,1.55204182329279,0,1.81156209652423,4.10923317471585,0.955511445027436,0
0,7.38,0,0.493,6.312,28.9,5.4159,5,287,19.6,6.15,23,19.4186273807483,-1.02836679771959,1.68933907162858,0,1.81645208181843,4.2780540442909,0.955511445027436,0
0,5.19,0,0.515,5.895,59.6,5.615,5,224,20.2,10.56,18.5,16.873816643935,-0.941721304545444,1.72544158819041,0,2.35707327827812,3.72328088083127,0.693147180559945,1
80,2.01,0,0.435,6.635,29.7,8.344,4,280,17,5.99,24.5,21.5092720527378,-1.29880400853288,2.12154271769847,4.39444915467244,1.79009141212736,4.26689632742025,1.64865862558738,0
0,18.1,0,0.718,3.561,87.9,1.6132,24,666,20.2,7.12,27.5,5.83997173042608,-0.392752460374661,0.478219784017076,0,1.96290772542388,2.57261223020711,0.693147180559945,1
0,18.1,1,0.631,7.016,97.5,1.2024,24,666,20.2,2.96,50,24.1094091954238,-0.584775075471068,0.184319559456628,0,1.08518926833597,1.25276296849537,0.693147180559945,1
0,18.1,0,0.584,6.348,86.1,2.0527,24,666,20.2,17.64,14.5,19.6464755287722,-0.712312961376692,0.719155999740996,0,2.87016905057865,2.70136121295141,0.693147180559945,1
0,18.1,0,0.74,5.935,87.9,1.8206,24,666,20.2,34.02,8.4,17.1103847882705,-0.35134714356482,0.599166117089051,0,3.52694858696772,2.57261223020711,0.693147180559945,1
0,18.1,0,0.74,5.627,93.9,1.8172,24,666,20.2,22.88,12.8,15.3300734454139,-0.35134714356482,0.597296854903111,0,3.1302631665116,1.96009478404727,0.693147180559945,1
0,18.1,0,0.74,5.818,92.4,1.8662,24,666,20.2,22.11,10.5,16.4229265203016,-0.35134714356482,0.623904277817785,0,3.09602999486936,2.15176220325946,0.693147180559945,1
0,18.1,0,0.74,6.219,100,2.0048,24,666,20.2,16.59,18.4,18.8360168749124,-0.35134714356482,0.695544305159667,0,2.80880010420235,0,0.693147180559945,1
